Regions Code,Regions,UK armed forces veteran indicator (5 categories) Code,UK armed forces veteran indicator (5 categories),Age (B) (14 categories) Code,Age (B) (14 categories),Observation
E12000004,East Midlands,1,Previously served in the UK regular armed forces,6,Aged 35 to 39 years,5122
E12000004,East Midlands,1,Previously served in the UK regular armed forces,7,Aged 40 to 44 years,5027
E12000004,East Midlands,1,Previously served in the UK regular armed forces,8,Aged 45 to 49 years,7472
E12000004,East Midlands,1,Previously served in the UK regular armed forces,9,Aged 50 to 54 years,10558
E12000004,East Midlands,1,Previously served in the UK regular armed forces,10,Aged 55 to 59 years,12455
E12000004,East Midlands,1,Previously served in the UK regular armed forces,11,Aged 60 to 64 years,12250
E12000004,East Midlands,1,Previously served in the UK regular armed forces,12,Aged 65 to 74 years,21351
E12000004,East Midlands,1,Previously served in the UK regular armed forces,13,Aged 75 to 84 years,27735
E12000004,East Midlands,1,Previously served in the UK regular armed forces,14,Aged 85 years and over,24300
E12000004,East Midlands,2,Previously served in UK reserve armed forces,1,Aged 15 years and under,0
E12000004,East Midlands,2,Previously served in UK reserve armed forces,2,Aged 16 to 19 years,410
E12000004,East Midlands,2,Previously served in UK reserve armed forces,3,Aged 20 to 24 years,1013
E12000004,East Midlands,2,Previously served in UK reserve armed forces,4,Aged 25 to 29 years,1046
E12000004,East Midlands,2,Previously served in UK reserve armed forces,5,Aged 30 to 34 years,1380
E12000004,East Midlands,2,Previously served in UK reserve armed forces,6,Aged 35 to 39 years,1520
E12000004,East Midlands,2,Previously served in UK reserve armed forces,7,Aged 40 to 44 years,1750
E12000004,East Midlands,2,Previously served in UK reserve armed forces,8,Aged 45 to 49 years,2331
E12000004,East Midlands,2,Previously served in UK reserve armed forces,9,Aged 50 to 54 years,3298
E12000004,East Midlands,2,Previously served in UK reserve armed forces,10,Aged 55 to 59 years,3496
E12000004,East Midlands,2,Previously served in UK reserve armed forces,11,Aged 60 to 64 years,2725
E12000004,East Midlands,2,Previously served in UK reserve armed forces,12,Aged 65 to 74 years,3872
E12000004,East Midlands,2,Previously served in UK reserve armed forces,13,Aged 75 to 84 years,3699
E12000004,East Midlands,2,Previously served in UK reserve armed forces,14,Aged 85 years and over,2563
E12000004,East Midlands,3,Previously served in both regular and reserve UK armed forces,1,Aged 15 years and under,0
E12000004,East Midlands,3,Previously served in both regular and reserve UK armed forces,2,Aged 16 to 19 years,2
E12000004,East Midlands,3,Previously served in both regular and reserve UK armed forces,3,Aged 20 to 24 years,25
E12000004,East Midlands,3,Previously served in both regular and reserve UK armed forces,4,Aged 25 to 29 years,49
E12000004,East Midlands,3,Previously served in both regular and reserve UK armed forces,5,Aged 30 to 34 years,105
E12000004,East Midlands,3,Previously served in both regular and reserve UK armed forces,6,Aged 35 to 39 years,157
E12000004,East Midlands,3,Previously served in both regular and reserve UK armed forces,7,Aged 40 to 44 years,196
E12000004,East Midlands,3,Previously served in both regular and reserve UK armed forces,8,Aged 45 to 49 years,360
E12000004,East Midlands,3,Previously served in both regular and reserve UK armed forces,9,Aged 50 to 54 years,550
E12000004,East Midlands,3,Previously served in both regular and reserve UK armed forces,10,Aged 55 to 59 years,796
E12000004,East Midlands,3,Previously served in both regular and reserve UK armed forces,11,Aged 60 to 64 years,790
E12000004,East Midlands,3,Previously served in both regular and reserve UK armed forces,12,Aged 65 to 74 years,1398
E12000004,East Midlands,3,Previously served in both regular and reserve UK armed forces,13,Aged 75 to 84 years,1491
E12000004,East Midlands,3,Previously served in both regular and reserve UK armed forces,14,Aged 85 years and over,1318
E12000004,East Midlands,4,Has not previously served in any UK armed forces,1,Aged 15 years and under,0
E12000004,East Midlands,4,Has not previously served in any UK armed forces,2,Aged 16 to 19 years,231383
E12000004,East Midlands,4,Has not previously served in any UK armed forces,3,Aged 20 to 24 years,304418
E12000004,East Midlands,4,Has not previously served in any UK armed forces,4,Aged 25 to 29 years,297608
E12000004,East Midlands,4,Has not previously served in any UK armed forces,5,Aged 30 to 34 years,313467
E12000004,East Midlands,4,Has not previously served in any UK armed forces,6,Aged 35 to 39 years,301233
E12000004,East Midlands,4,Has not previously served in any UK armed forces,7,Aged 40 to 44 years,285290
E12000004,East Midlands,4,Has not previously served in any UK armed forces,8,Aged 45 to 49 years,298207
E12000004,East Midlands,4,Has not previously served in any UK armed forces,9,Aged 50 to 54 years,332153
E12000004,East Midlands,4,Has not previously served in any UK armed forces,10,Aged 55 to 59 years,323284
E12000004,East Midlands,4,Has not previously served in any UK armed forces,11,Aged 60 to 64 years,276425
E12000004,East Midlands,4,Has not previously served in any UK armed forces,12,Aged 65 to 74 years,488064
E12000004,East Midlands,4,Has not previously served in any UK armed forces,13,Aged 75 to 84 years,285348
E12000004,East Midlands,4,Has not previously served in any UK armed forces,14,Aged 85 years and over,90636
E12000005,West Midlands,-8,Does not apply,1,Aged 15 years and under,1149428
E12000005,West Midlands,-8,Does not apply,2,Aged 16 to 19 years,0
E12000005,West Midlands,-8,Does not apply,3,Aged 20 to 24 years,0
E12000005,West Midlands,-8,Does not apply,4,Aged 25 to 29 years,0
E12000005,West Midlands,-8,Does not apply,5,Aged 30 to 34 years,0
E12000005,West Midlands,-8,Does not apply,6,Aged 35 to 39 years,0
E12000005,West Midlands,-8,Does not apply,7,Aged 40 to 44 years,0
E12000005,West Midlands,-8,Does not apply,8,Aged 45 to 49 years,0
E12000005,West Midlands,-8,Does not apply,9,Aged 50 to 54 years,0
E12000005,West Midlands,-8,Does not apply,10,Aged 55 to 59 years,0
E12000005,West Midlands,-8,Does not apply,11,Aged 60 to 64 years,0
E12000005,West Midlands,-8,Does not apply,12,Aged 65 to 74 years,0
E12000005,West Midlands,-8,Does not apply,13,Aged 75 to 84 years,0
E12000005,West Midlands,-8,Does not apply,14,Aged 85 years and over,0
E12000005,West Midlands,1,Previously served in the UK regular armed forces,1,Aged 15 years and under,0
E12000005,West Midlands,1,Previously served in the UK regular armed forces,2,Aged 16 to 19 years,286
E12000005,West Midlands,1,Previously served in the UK regular armed forces,3,Aged 20 to 24 years,997
E12000005,West Midlands,1,Previously served in the UK regular armed forces,4,Aged 25 to 29 years,2410
E12000005,West Midlands,1,Previously served in the UK regular armed forces,5,Aged 30 to 34 years,4337
E12000005,West Midlands,1,Previously served in the UK regular armed forces,6,Aged 35 to 39 years,4695
E12000005,West Midlands,1,Previously served in the UK regular armed forces,7,Aged 40 to 44 years,4447
E12000005,West Midlands,1,Previously served in the UK regular armed forces,8,Aged 45 to 49 years,6388
E12000005,West Midlands,1,Previously served in the UK regular armed forces,9,Aged 50 to 54 years,8775
E12000005,West Midlands,1,Previously served in the UK regular armed forces,10,Aged 55 to 59 years,9971
E12000005,West Midlands,1,Previously served in the UK regular armed forces,11,Aged 60 to 64 years,9850
E12000005,West Midlands,1,Previously served in the UK regular armed forces,12,Aged 65 to 74 years,17164
E12000005,West Midlands,1,Previously served in the UK regular armed forces,13,Aged 75 to 84 years,28401
E12000005,West Midlands,1,Previously served in the UK regular armed forces,14,Aged 85 years and over,28426
E12000005,West Midlands,2,Previously served in UK reserve armed forces,1,Aged 15 years and under,0
E12000005,West Midlands,2,Previously served in UK reserve armed forces,2,Aged 16 to 19 years,438
E12000005,West Midlands,2,Previously served in UK reserve armed forces,3,Aged 20 to 24 years,1130
E12000005,West Midlands,2,Previously served in UK reserve armed forces,4,Aged 25 to 29 years,1357
E12000005,West Midlands,2,Previously served in UK reserve armed forces,5,Aged 30 to 34 years,1752
E12000005,West Midlands,2,Previously served in UK reserve armed forces,6,Aged 35 to 39 years,1866
E12000005,West Midlands,2,Previously served in UK reserve armed forces,7,Aged 40 to 44 years,2092
E12000005,West Midlands,2,Previously served in UK reserve armed forces,8,Aged 45 to 49 years,2655
E12000005,West Midlands,2,Previously served in UK reserve armed forces,9,Aged 50 to 54 years,3706
E12000005,West Midlands,2,Previously served in UK reserve armed forces,10,Aged 55 to 59 years,4023
E12000005,West Midlands,2,Previously served in UK reserve armed forces,11,Aged 60 to 64 years,3149
E12000005,West Midlands,2,Previously served in UK reserve armed forces,12,Aged 65 to 74 years,4346
E12000005,West Midlands,2,Previously served in UK reserve armed forces,13,Aged 75 to 84 years,4311
E12000005,West Midlands,2,Previously served in UK reserve armed forces,14,Aged 85 years and over,3292
E12000005,West Midlands,3,Previously served in both regular and reserve UK armed forces,1,Aged 15 years and under,0
E12000005,West Midlands,3,Previously served in both regular and reserve UK armed forces,2,Aged 16 to 19 years,7
E12000005,West Midlands,3,Previously served in both regular and reserve UK armed forces,3,Aged 20 to 24 years,23
E12000005,West Midlands,3,Previously served in both regular and reserve UK armed forces,4,Aged 25 to 29 years,62
E12000005,West Midlands,3,Previously served in both regular and reserve UK armed forces,5,Aged 30 to 34 years,127
E12000005,West Midlands,3,Previously served in both regular and reserve UK armed forces,6,Aged 35 to 39 years,167
E12000005,West Midlands,3,Previously served in both regular and reserve UK armed forces,7,Aged 40 to 44 years,203
E12000005,West Midlands,3,Previously served in both regular and reserve UK armed forces,8,Aged 45 to 49 years,323
E12000005,West Midlands,3,Previously served in both regular and reserve UK armed forces,9,Aged 50 to 54 years,562
E12000005,West Midlands,3,Previously served in both regular and reserve UK armed forces,10,Aged 55 to 59 years,721
E12000005,West Midlands,3,Previously served in both regular and reserve UK armed forces,11,Aged 60 to 64 years,742
E12000005,West Midlands,3,Previously served in both regular and reserve UK armed forces,12,Aged 65 to 74 years,1206
E12000005,West Midlands,3,Previously served in both regular and reserve UK armed forces,13,Aged 75 to 84 years,1582
E12000005,West Midlands,3,Previously served in both regular and reserve UK armed forces,14,Aged 85 years and over,1611
E12000005,West Midlands,4,Has not previously served in any UK armed forces,1,Aged 15 years and under,0
E12000005,West Midlands,4,Has not previously served in any UK armed forces,2,Aged 16 to 19 years,285435
E12000005,West Midlands,4,Has not previously served in any UK armed forces,3,Aged 20 to 24 years,361269
E12000005,West Midlands,4,Has not previously served in any UK armed forces,4,Aged 25 to 29 years,369174
E12000005,West Midlands,4,Has not previously served in any UK armed forces,5,Aged 30 to 34 years,393721
E12000005,West Midlands,4,Has not previously served in any UK armed forces,6,Aged 35 to 39 years,376413
E12000005,West Midlands,4,Has not previously served in any UK armed forces,7,Aged 40 to 44 years,353689
E12000005,West Midlands,4,Has not previously served in any UK armed forces,8,Aged 45 to 49 years,360791
E12000005,West Midlands,4,Has not previously served in any UK armed forces,9,Aged 50 to 54 years,399702
E12000005,West Midlands,4,Has not previously served in any UK armed forces,10,Aged 55 to 59 years,380811
E12000005,West Midlands,4,Has not previously served in any UK armed forces,11,Aged 60 to 64 years,325829
E12000005,West Midlands,4,Has not previously served in any UK armed forces,12,Aged 65 to 74 years,564906
E12000005,West Midlands,4,Has not previously served in any UK armed forces,13,Aged 75 to 84 years,348192
E12000005,West Midlands,4,Has not previously served in any UK armed forces,14,Aged 85 years and over,113798
E12000006,East of England,-8,Does not apply,1,Aged 15 years and under,1186790
E12000006,East of England,-8,Does not apply,2,Aged 16 to 19 years,0
E12000006,East of England,-8,Does not apply,3,Aged 20 to 24 years,0
E12000006,East of England,-8,Does not apply,4,Aged 25 to 29 years,0
E12000006,East of England,-8,Does not apply,5,Aged 30 to 34 years,0
E12000006,East of England,-8,Does not apply,6,Aged 35 to 39 years,0
E12000006,East of England,-8,Does not apply,7,Aged 40 to 44 years,0
E12000006,East of England,-8,Does not apply,8,Aged 45 to 49 years,0
E12000006,East of England,-8,Does not apply,9,Aged 50 to 54 years,0
E12000006,East of England,-8,Does not apply,10,Aged 55 to 59 years,0
E12000006,East of England,-8,Does not apply,11,Aged 60 to 64 years,0
E12000006,East of England,-8,Does not apply,12,Aged 65 to 74 years,0
E12000006,East of England,-8,Does not apply,13,Aged 75 to 84 years,0
E12000006,East of England,-8,Does not apply,14,Aged 85 years and over,0
E12000006,East of England,1,Previously served in the UK regular armed forces,1,Aged 15 years and under,0
E12000006,East of England,1,Previously served in the UK regular armed forces,2,Aged 16 to 19 years,241
E12000006,East of England,1,Previously served in the UK regular armed forces,3,Aged 20 to 24 years,839
E12000006,East of England,1,Previously served in the UK regular armed forces,4,Aged 25 to 29 years,1871
E12000006,East of England,1,Previously served in the UK regular armed forces,5,Aged 30 to 34 years,3718
E12000006,East of England,1,Previously served in the UK regular armed forces,6,Aged 35 to 39 years,4403
E12000006,East of England,1,Previously served in the UK regular armed forces,7,Aged 40 to 44 years,4665
E12000006,East of England,1,Previously served in the UK regular armed forces,8,Aged 45 to 49 years,6803
E12000006,East of England,1,Previously served in the UK regular armed forces,9,Aged 50 to 54 years,9713
E12000006,East of England,1,Previously served in the UK regular armed forces,10,Aged 55 to 59 years,11372
E12000006,East of England,1,Previously served in the UK regular armed forces,11,Aged 60 to 64 years,11718
E12000006,East of England,1,Previously served in the UK regular armed forces,12,Aged 65 to 74 years,20560
E12000006,East of England,1,Previously served in the UK regular armed forces,13,Aged 75 to 84 years,36453
E12000006,East of England,1,Previously served in the UK regular armed forces,14,Aged 85 years and over,36924
E12000006,East of England,2,Previously served in UK reserve armed forces,1,Aged 15 years and under,0
E12000006,East of England,2,Previously served in UK reserve armed forces,2,Aged 16 to 19 years,374
E12000006,East of England,2,Previously served in UK reserve armed forces,3,Aged 20 to 24 years,987
E12000006,East of England,2,Previously served in UK reserve armed forces,4,Aged 25 to 29 years,1431
E12000006,East of England,2,Previously served in UK reserve armed forces,5,Aged 30 to 34 years,1696
E12000006,East of England,2,Previously served in UK reserve armed forces,6,Aged 35 to 39 years,1827
E12000006,East of England,2,Previously served in UK reserve armed forces,7,Aged 40 to 44 years,2133
E12000006,East of England,2,Previously served in UK reserve armed forces,8,Aged 45 to 49 years,2682
E12000006,East of England,2,Previously served in UK reserve armed forces,9,Aged 50 to 54 years,3756
E12000006,East of England,2,Previously served in UK reserve armed forces,10,Aged 55 to 59 years,4132
E12000006,East of England,2,Previously served in UK reserve armed forces,11,Aged 60 to 64 years,3281
E12000006,East of England,2,Previously served in UK reserve armed forces,12,Aged 65 to 74 years,4583
E12000006,East of England,2,Previously served in UK reserve armed forces,13,Aged 75 to 84 years,5116
E12000006,East of England,2,Previously served in UK reserve armed forces,14,Aged 85 years and over,4472
E12000006,East of England,3,Previously served in both regular and reserve UK armed forces,1,Aged 15 years and under,0
E12000006,East of England,3,Previously served in both regular and reserve UK armed forces,2,Aged 16 to 19 years,8
E12000006,East of England,3,Previously served in both regular and reserve UK armed forces,3,Aged 20 to 24 years,17
E12000006,East of England,3,Previously served in both regular and reserve UK armed forces,4,Aged 25 to 29 years,68
E12000006,East of England,3,Previously served in both regular and reserve UK armed forces,5,Aged 30 to 34 years,114
E12000006,East of England,3,Previously served in both regular and reserve UK armed forces,6,Aged 35 to 39 years,159
E12000006,East of England,3,Previously served in both regular and reserve UK armed forces,7,Aged 40 to 44 years,188
E12000006,East of England,3,Previously served in both regular and reserve UK armed forces,8,Aged 45 to 49 years,335
E12000006,East of England,3,Previously served in both regular and reserve UK armed forces,9,Aged 50 to 54 years,574
E12000006,East of England,3,Previously served in both regular and reserve UK armed forces,10,Aged 55 to 59 years,692
E12000006,East of England,3,Previously served in both regular and reserve UK armed forces,11,Aged 60 to 64 years,743
E12000006,East of England,3,Previously served in both regular and reserve UK armed forces,12,Aged 65 to 74 years,1256
E12000006,East of England,3,Previously served in both regular and reserve UK armed forces,13,Aged 75 to 84 years,1883
E12000006,East of England,3,Previously served in both regular and reserve UK armed forces,14,Aged 85 years and over,2095
E12000006,East of England,4,Has not previously served in any UK armed forces,1,Aged 15 years and under,0
E12000006,East of England,4,Has not previously served in any UK armed forces,2,Aged 16 to 19 years,270459
E12000006,East of England,4,Has not previously served in any UK armed forces,3,Aged 20 to 24 years,340529
E12000006,East of England,4,Has not previously served in any UK armed forces,4,Aged 25 to 29 years,384570
E12000006,East of England,4,Has not previously served in any UK armed forces,5,Aged 30 to 34 years,418883
E12000006,East of England,4,Has not previously served in any UK armed forces,6,Aged 35 to 39 years,411507
E12000006,East of England,4,Has not previously served in any UK armed forces,7,Aged 40 to 44 years,398857
E12000006,East of England,4,Has not previously served in any UK armed forces,8,Aged 45 to 49 years,400991
E12000006,East of England,4,Has not previously served in any UK armed forces,9,Aged 50 to 54 years,428789
E12000006,East of England,4,Has not previously served in any UK armed forces,10,Aged 55 to 59 years,416300
E12000006,East of England,4,Has not previously served in any UK armed forces,11,Aged 60 to 64 years,353734
E12000006,East of England,4,Has not previously served in any UK armed forces,12,Aged 65 to 74 years,628807
E12000006,East of England,4,Has not previously served in any UK armed forces,13,Aged 75 to 84 years,374373
E12000006,East of England,4,Has not previously served in any UK armed forces,14,Aged 85 years and over,126602
E12000007,London,-8,Does not apply,1,Aged 15 years and under,1695743
E12000007,London,-8,Does not apply,2,Aged 16 to 19 years,0
E12000007,London,-8,Does not apply,3,Aged 20 to 24 years,0
E12000007,London,-8,Does not apply,4,Aged 25 to 29 years,0
E12000007,London,-8,Does not apply,5,Aged 30 to 34 years,0
E12000007,London,-8,Does not apply,6,Aged 35 to 39 years,0
E12000007,London,-8,Does not apply,7,Aged 40 to 44 years,0
E12000007,London,-8,Does not apply,8,Aged 45 to 49 years,0
E12000007,London,-8,Does not apply,9,Aged 50 to 54 years,0
E12000007,London,-8,Does not apply,10,Aged 55 to 59 years,0
E12000007,London,-8,Does not apply,11,Aged 60 to 64 years,0
E12000007,London,-8,Does not apply,12,Aged 65 to 74 years,0
E12000007,London,-8,Does not apply,13,Aged 75 to 84 years,0
E12000007,London,-8,Does not apply,14,Aged 85 years and over,0
E12000007,London,1,Previously served in the UK regular armed forces,1,Aged 15 years and under,0
E12000007,London,1,Previously served in the UK regular armed forces,2,Aged 16 to 19 years,226
E12000007,London,1,Previously served in the UK regular armed forces,3,Aged 20 to 24 years,551
E12000007,London,1,Previously served in the UK regular armed forces,4,Aged 25 to 29 years,1116
E12000007,London,1,Previously served in the UK regular armed forces,5,Aged 30 to 34 years,2045
E12000007,London,1,Previously served in the UK regular armed forces,6,Aged 35 to 39 years,2666
E12000007,London,1,Previously served in the UK regular armed forces,7,Aged 40 to 44 years,2675
E12000007,London,1,Previously served in the UK regular armed forces,8,Aged 45 to 49 years,2500
E12000007,London,1,Previously served in the UK regular armed forces,9,Aged 50 to 54 years,3445
E12000007,London,1,Previously served in the UK regular armed forces,10,Aged 55 to 59 years,4623
E12000007,London,1,Previously served in the UK regular armed forces,11,Aged 60 to 64 years,4353
E12000007,London,1,Previously served in the UK regular armed forces,12,Aged 65 to 74 years,7199
E12000007,London,1,Previously served in the UK regular armed forces,13,Aged 75 to 84 years,14959
E12000007,London,1,Previously served in the UK regular armed forces,14,Aged 85 years and over,18709
E12000007,London,2,Previously served in UK reserve armed forces,1,Aged 15 years and under,0
E12000007,London,2,Previously served in UK reserve armed forces,2,Aged 16 to 19 years,646
E12000007,London,2,Previously served in UK reserve armed forces,3,Aged 20 to 24 years,1795
E12000007,London,2,Previously served in UK reserve armed forces,4,Aged 25 to 29 years,2747
E12000007,London,2,Previously served in UK reserve armed forces,5,Aged 30 to 34 years,2652
E12000007,London,2,Previously served in UK reserve armed forces,6,Aged 35 to 39 years,2331
E12000007,London,2,Previously served in UK reserve armed forces,7,Aged 40 to 44 years,2511
E12000007,London,2,Previously served in UK reserve armed forces,8,Aged 45 to 49 years,2544
E12000007,London,2,Previously served in UK reserve armed forces,9,Aged 50 to 54 years,3038
E12000007,London,2,Previously served in UK reserve armed forces,10,Aged 55 to 59 years,2961
E12000007,London,2,Previously served in UK reserve armed forces,11,Aged 60 to 64 years,2279
E12000007,London,2,Previously served in UK reserve armed forces,12,Aged 65 to 74 years,2913
