Regions Code,Regions,UK armed forces veteran indicator (5 categories) Code,UK armed forces veteran indicator (5 categories),Age (B) (14 categories) Code,Age (B) (14 categories),Observation
E12000007,London,2,Previously served in UK reserve armed forces,13,Aged 75 to 84 years,2764
E12000007,London,2,Previously served in UK reserve armed forces,14,Aged 85 years and over,2719
E12000007,London,3,Previously served in both regular and reserve UK armed forces,1,Aged 15 years and under,0
E12000007,London,3,Previously served in both regular and reserve UK armed forces,2,Aged 16 to 19 years,16
E12000007,London,3,Previously served in both regular and reserve UK armed forces,3,Aged 20 to 24 years,25
E12000007,London,3,Previously served in both regular and reserve UK armed forces,4,Aged 25 to 29 years,54
E12000007,London,3,Previously served in both regular and reserve UK armed forces,5,Aged 30 to 34 years,94
E12000007,London,3,Previously served in both regular and reserve UK armed forces,6,Aged 35 to 39 years,121
E12000007,London,3,Previously served in both regular and reserve UK armed forces,7,Aged 40 to 44 years,131
E12000007,London,3,Previously served in both regular and reserve UK armed forces,8,Aged 45 to 49 years,173
E12000007,London,3,Previously served in both regular and reserve UK armed forces,9,Aged 50 to 54 years,264
E12000007,London,3,Previously served in both regular and reserve UK armed forces,10,Aged 55 to 59 years,287
E12000007,London,3,Previously served in both regular and reserve UK armed forces,11,Aged 60 to 64 years,288
E12000007,London,3,Previously served in both regular and reserve UK armed forces,12,Aged 65 to 74 years,455
E12000007,London,3,Previously served in both regular and reserve UK armed forces,13,Aged 75 to 84 years,744
E12000007,London,3,Previously served in both regular and reserve UK armed forces,14,Aged 85 years and over,1099
E12000007,London,4,Has not previously served in any UK armed forces,1,Aged 15 years and under,0
E12000007,London,4,Has not previously served in any UK armed forces,2,Aged 16 to 19 years,388650
E12000007,London,4,Has not previously served in any UK armed forces,3,Aged 20 to 24 years,586814
E12000007,London,4,Has not previously served in any UK armed forces,4,Aged 25 to 29 years,782632
E12000007,London,4,Has not previously served in any UK armed forces,5,Aged 30 to 34 years,803553
E12000007,London,4,Has not previously served in any UK armed forces,6,Aged 35 to 39 years,730589
E12000007,London,4,Has not previously served in any UK armed forces,7,Aged 40 to 44 years,661967
E12000007,London,4,Has not previously served in any UK armed forces,8,Aged 45 to 49 years,588753
E12000007,London,4,Has not previously served in any UK armed forces,9,Aged 50 to 54 years,567045
E12000007,London,4,Has not previously served in any UK armed forces,10,Aged 55 to 59 years,503744
E12000007,London,4,Has not previously served in any UK armed forces,11,Aged 60 to 64 years,397665
E12000007,London,4,Has not previously served in any UK armed forces,12,Aged 65 to 74 years,564913
E12000007,London,4,Has not previously served in any UK armed forces,13,Aged 75 to 84 years,311861
E12000007,London,4,Has not previously served in any UK armed forces,14,Aged 85 years and over,115083
E12000008,South East,-8,Does not apply,1,Aged 15 years and under,1723485
E12000008,South East,-8,Does not apply,2,Aged 16 to 19 years,0
E12000008,South East,-8,Does not apply,3,Aged 20 to 24 years,0
E12000008,South East,-8,Does not apply,4,Aged 25 to 29 years,0
E12000008,South East,-8,Does not apply,5,Aged 30 to 34 years,0
E12000008,South East,-8,Does not apply,6,Aged 35 to 39 years,0
E12000008,South East,-8,Does not apply,7,Aged 40 to 44 years,0
E12000008,South East,-8,Does not apply,8,Aged 45 to 49 years,0
E12000008,South East,-8,Does not apply,9,Aged 50 to 54 years,0
E12000008,South East,-8,Does not apply,10,Aged 55 to 59 years,0
E12000008,South East,-8,Does not apply,11,Aged 60 to 64 years,0
E12000008,South East,-8,Does not apply,12,Aged 65 to 74 years,0
E12000008,South East,-8,Does not apply,13,Aged 75 to 84 years,0
E12000008,South East,-8,Does not apply,14,Aged 85 years and over,0
E12000008,South East,1,Previously served in the UK regular armed forces,1,Aged 15 years and under,0
E12000008,South East,1,Previously served in the UK regular armed forces,2,Aged 16 to 19 years,465
E12000008,South East,1,Previously served in the UK regular armed forces,3,Aged 20 to 24 years,1459
E12000008,South East,1,Previously served in the UK regular armed forces,4,Aged 25 to 29 years,2916
E12000008,South East,1,Previously served in the UK regular armed forces,5,Aged 30 to 34 years,5679
E12000008,South East,1,Previously served in the UK regular armed forces,6,Aged 35 to 39 years,7345
E12000008,South East,1,Previously served in the UK regular armed forces,7,Aged 40 to 44 years,7790
E12000008,South East,1,Previously served in the UK regular armed forces,8,Aged 45 to 49 years,11049
E12000008,South East,1,Previously served in the UK regular armed forces,9,Aged 50 to 54 years,16505
E12000008,South East,1,Previously served in the UK regular armed forces,10,Aged 55 to 59 years,20488
E12000008,South East,1,Previously served in the UK regular armed forces,11,Aged 60 to 64 years,21094
E12000008,South East,1,Previously served in the UK regular armed forces,12,Aged 65 to 74 years,36166
E12000008,South East,1,Previously served in the UK regular armed forces,13,Aged 75 to 84 years,57475
E12000008,South East,1,Previously served in the UK regular armed forces,14,Aged 85 years and over,56803
E12000008,South East,2,Previously served in UK reserve armed forces,1,Aged 15 years and under,0
E12000008,South East,2,Previously served in UK reserve armed forces,2,Aged 16 to 19 years,631
E12000008,South East,2,Previously served in UK reserve armed forces,3,Aged 20 to 24 years,1655
E12000008,South East,2,Previously served in UK reserve armed forces,4,Aged 25 to 29 years,2068
E12000008,South East,2,Previously served in UK reserve armed forces,5,Aged 30 to 34 years,2580
E12000008,South East,2,Previously served in UK reserve armed forces,6,Aged 35 to 39 years,2768
E12000008,South East,2,Previously served in UK reserve armed forces,7,Aged 40 to 44 years,3606
E12000008,South East,2,Previously served in UK reserve armed forces,8,Aged 45 to 49 years,4606
E12000008,South East,2,Previously served in UK reserve armed forces,9,Aged 50 to 54 years,6059
E12000008,South East,2,Previously served in UK reserve armed forces,10,Aged 55 to 59 years,6718
E12000008,South East,2,Previously served in UK reserve armed forces,11,Aged 60 to 64 years,5361
E12000008,South East,2,Previously served in UK reserve armed forces,12,Aged 65 to 74 years,7440
E12000008,South East,2,Previously served in UK reserve armed forces,13,Aged 75 to 84 years,8056
E12000008,South East,2,Previously served in UK reserve armed forces,14,Aged 85 years and over,6702
E12000008,South East,3,Previously served in both regular and reserve UK armed forces,1,Aged 15 years and under,0
E12000008,South East,3,Previously served in both regular and reserve UK armed forces,2,Aged 16 to 19 years,25
E12000008,South East,3,Previously served in both regular and reserve UK armed forces,3,Aged 20 to 24 years,34
E12000008,South East,3,Previously served in both regular and reserve UK armed forces,4,Aged 25 to 29 years,72
E12000008,South East,3,Previously served in both regular and reserve UK armed forces,5,Aged 30 to 34 years,223
E12000008,South East,3,Previously served in both regular and reserve UK armed forces,6,Aged 35 to 39 years,282
E12000008,South East,3,Previously served in both regular and reserve UK armed forces,7,Aged 40 to 44 years,355
E12000008,South East,3,Previously served in both regular and reserve UK armed forces,8,Aged 45 to 49 years,595
E12000008,South East,3,Previously served in both regular and reserve UK armed forces,9,Aged 50 to 54 years,1029
E12000008,South East,3,Previously served in both regular and reserve UK armed forces,10,Aged 55 to 59 years,1245
E12000008,South East,3,Previously served in both regular and reserve UK armed forces,11,Aged 60 to 64 years,1314
E12000008,South East,3,Previously served in both regular and reserve UK armed forces,12,Aged 65 to 74 years,2243
E12000008,South East,3,Previously served in both regular and reserve UK armed forces,13,Aged 75 to 84 years,2841
E12000008,South East,3,Previously served in both regular and reserve UK armed forces,14,Aged 85 years and over,3340
E12000008,South East,4,Has not previously served in any UK armed forces,1,Aged 15 years and under,0
E12000008,South East,4,Has not previously served in any UK armed forces,2,Aged 16 to 19 years,415985
E12000008,South East,4,Has not previously served in any UK armed forces,3,Aged 20 to 24 years,513320
E12000008,South East,4,Has not previously served in any UK armed forces,4,Aged 25 to 29 years,540950
E12000008,South East,4,Has not previously served in any UK armed forces,5,Aged 30 to 34 years,595082
E12000008,South East,4,Has not previously served in any UK armed forces,6,Aged 35 to 39 years,597331
E12000008,South East,4,Has not previously served in any UK armed forces,7,Aged 40 to 44 years,592636
E12000008,South East,4,Has not previously served in any UK armed forces,8,Aged 45 to 49 years,598467
E12000008,South East,4,Has not previously served in any UK armed forces,9,Aged 50 to 54 years,633508
E12000008,South East,4,Has not previously served in any UK armed forces,10,Aged 55 to 59 years,612643
E12000008,South East,4,Has not previously served in any UK armed forces,11,Aged 60 to 64 years,514385
E12000008,South East,4,Has not previously served in any UK armed forces,12,Aged 65 to 74 years,897972
E12000008,South East,4,Has not previously served in any UK armed forces,13,Aged 75 to 84 years,538688
E12000008,South East,4,Has not previously served in any UK armed forces,14,Aged 85 years and over,186532
E12000009,South West,-8,Does not apply,1,Aged 15 years and under,965346
E12000009,South West,-8,Does not apply,2,Aged 16 to 19 years,0
E12000009,South West,-8,Does not apply,3,Aged 20 to 24 years,0
E12000009,South West,-8,Does not apply,4,Aged 25 to 29 years,0
E12000009,South West,-8,Does not apply,5,Aged 30 to 34 years,0
E12000009,South West,-8,Does not apply,6,Aged 35 to 39 years,0
E12000009,South West,-8,Does not apply,7,Aged 40 to 44 years,0
E12000009,South West,-8,Does not apply,8,Aged 45 to 49 years,0
E12000009,South West,-8,Does not apply,9,Aged 50 to 54 years,0
E12000009,South West,-8,Does not apply,10,Aged 55 to 59 years,0
E12000009,South West,-8,Does not apply,11,Aged 60 to 64 years,0
E12000009,South West,-8,Does not apply,12,Aged 65 to 74 years,0
E12000009,South West,-8,Does not apply,13,Aged 75 to 84 years,0
E12000009,South West,-8,Does not apply,14,Aged 85 years and over,0
E12000009,South West,1,Previously served in the UK regular armed forces,1,Aged 15 years and under,0
E12000009,South West,1,Previously served in the UK regular armed forces,2,Aged 16 to 19 years,363
E12000009,South West,1,Previously served in the UK regular armed forces,3,Aged 20 to 24 years,1152
E12000009,South West,1,Previously served in the UK regular armed forces,4,Aged 25 to 29 years,2618
E12000009,South West,1,Previously served in the UK regular armed forces,5,Aged 30 to 34 years,5252
E12000009,South West,1,Previously served in the UK regular armed forces,6,Aged 35 to 39 years,6857
E12000009,South West,1,Previously served in the UK regular armed forces,7,Aged 40 to 44 years,7453
E12000009,South West,1,Previously served in the UK regular armed forces,8,Aged 45 to 49 years,11031
E12000009,South West,1,Previously served in the UK regular armed forces,9,Aged 50 to 54 years,16212
E12000009,South West,1,Previously served in the UK regular armed forces,10,Aged 55 to 59 years,20030
E12000009,South West,1,Previously served in the UK regular armed forces,11,Aged 60 to 64 years,21525
E12000009,South West,1,Previously served in the UK regular armed forces,12,Aged 65 to 74 years,35414
E12000009,South West,1,Previously served in the UK regular armed forces,13,Aged 75 to 84 years,44855
E12000009,South West,1,Previously served in the UK regular armed forces,14,Aged 85 years and over,39895
E12000009,South West,2,Previously served in UK reserve armed forces,1,Aged 15 years and under,0
E12000009,South West,2,Previously served in UK reserve armed forces,2,Aged 16 to 19 years,384
E12000009,South West,2,Previously served in UK reserve armed forces,3,Aged 20 to 24 years,1057
E12000009,South West,2,Previously served in UK reserve armed forces,4,Aged 25 to 29 years,1410
E12000009,South West,2,Previously served in UK reserve armed forces,5,Aged 30 to 34 years,1613
E12000009,South West,2,Previously served in UK reserve armed forces,6,Aged 35 to 39 years,1805
E12000009,South West,2,Previously served in UK reserve armed forces,7,Aged 40 to 44 years,2149
E12000009,South West,2,Previously served in UK reserve armed forces,8,Aged 45 to 49 years,2995
E12000009,South West,2,Previously served in UK reserve armed forces,9,Aged 50 to 54 years,4240
E12000009,South West,2,Previously served in UK reserve armed forces,10,Aged 55 to 59 years,4747
E12000009,South West,2,Previously served in UK reserve armed forces,11,Aged 60 to 64 years,3927
E12000009,South West,2,Previously served in UK reserve armed forces,12,Aged 65 to 74 years,5750
E12000009,South West,2,Previously served in UK reserve armed forces,13,Aged 75 to 84 years,5862
E12000009,South West,2,Previously served in UK reserve armed forces,14,Aged 85 years and over,4644
E12000009,South West,3,Previously served in both regular and reserve UK armed forces,1,Aged 15 years and under,0
E12000009,South West,3,Previously served in both regular and reserve UK armed forces,2,Aged 16 to 19 years,12
E12000009,South West,3,Previously served in both regular and reserve UK armed forces,3,Aged 20 to 24 years,38
E12000009,South West,3,Previously served in both regular and reserve UK armed forces,4,Aged 25 to 29 years,73
E12000009,South West,3,Previously served in both regular and reserve UK armed forces,5,Aged 30 to 34 years,136
E12000009,South West,3,Previously served in both regular and reserve UK armed forces,6,Aged 35 to 39 years,212
E12000009,South West,3,Previously served in both regular and reserve UK armed forces,7,Aged 40 to 44 years,293
E12000009,South West,3,Previously served in both regular and reserve UK armed forces,8,Aged 45 to 49 years,504
E12000009,South West,3,Previously served in both regular and reserve UK armed forces,9,Aged 50 to 54 years,845
E12000009,South West,3,Previously served in both regular and reserve UK armed forces,10,Aged 55 to 59 years,1184
E12000009,South West,3,Previously served in both regular and reserve UK armed forces,11,Aged 60 to 64 years,1369
E12000009,South West,3,Previously served in both regular and reserve UK armed forces,12,Aged 65 to 74 years,2110
E12000009,South West,3,Previously served in both regular and reserve UK armed forces,13,Aged 75 to 84 years,2403
E12000009,South West,3,Previously served in both regular and reserve UK armed forces,14,Aged 85 years and over,2331
E12000009,South West,4,Has not previously served in any UK armed forces,1,Aged 15 years and under,0
E12000009,South West,4,Has not previously served in any UK armed forces,2,Aged 16 to 19 years,252682
E12000009,South West,4,Has not previously served in any UK armed forces,3,Aged 20 to 24 years,329953
E12000009,South West,4,Has not previously served in any UK armed forces,4,Aged 25 to 29 years,328071
E12000009,South West,4,Has not previously served in any UK armed forces,5,Aged 30 to 34 years,348939
E12000009,South West,4,Has not previously served in any UK armed forces,6,Aged 35 to 39 years,335166
E12000009,South West,4,Has not previously served in any UK armed forces,7,Aged 40 to 44 years,319577
E12000009,South West,4,Has not previously served in any UK armed forces,8,Aged 45 to 49 years,334737
E12000009,South West,4,Has not previously served in any UK armed forces,9,Aged 50 to 54 years,375921
E12000009,South West,4,Has not previously served in any UK armed forces,10,Aged 55 to 59 years,380897
E12000009,South West,4,Has not previously served in any UK armed forces,11,Aged 60 to 64 years,334781
E12000009,South West,4,Has not previously served in any UK armed forces,12,Aged 65 to 74 years,623400
E12000009,South West,4,Has not previously served in any UK armed forces,13,Aged 75 to 84 years,377511
E12000009,South West,4,Has not previously served in any UK armed forces,14,Aged 85 years and over,129457
W92000004,Wales,-8,Does not apply,1,Aged 15 years and under,548078
W92000004,Wales,-8,Does not apply,2,Aged 16 to 19 years,0
W92000004,Wales,-8,Does not apply,3,Aged 20 to 24 years,0
W92000004,Wales,-8,Does not apply,4,Aged 25 to 29 years,0
W92000004,Wales,-8,Does not apply,5,Aged 30 to 34 years,0
W92000004,Wales,-8,Does not apply,6,Aged 35 to 39 years,0
W92000004,Wales,-8,Does not apply,7,Aged 40 to 44 years,0
W92000004,Wales,-8,Does not apply,8,Aged 45 to 49 years,0
W92000004,Wales,-8,Does not apply,9,Aged 50 to 54 years,0
W92000004,Wales,-8,Does not apply,10,Aged 55 to 59 years,0
W92000004,Wales,-8,Does not apply,11,Aged 60 to 64 years,0
W92000004,Wales,-8,Does not apply,12,Aged 65 to 74 years,0
W92000004,Wales,-8,Does not apply,13,Aged 75 to 84 years,0
W92000004,Wales,-8,Does not apply,14,Aged 85 years and over,0
W92000004,Wales,1,Previously served in the UK regular armed forces,1,Aged 15 years and under,0
W92000004,Wales,1,Previously served in the UK regular armed forces,2,Aged 16 to 19 years,182
W92000004,Wales,1,Previously served in the UK regular armed forces,3,Aged 20 to 24 years,656
W92000004,Wales,1,Previously served in the UK regular armed forces,4,Aged 25 to 29 years,1689
W92000004,Wales,1,Previously served in the UK regular armed forces,5,Aged 30 to 34 years,3161
W92000004,Wales,1,Previously served in the UK regular armed forces,6,Aged 35 to 39 years,3957
W92000004,Wales,1,Previously served in the UK regular armed forces,7,Aged 40 to 44 years,3665
W92000004,Wales,1,Previously served in the UK regular armed forces,8,Aged 45 to 49 years,4985
W92000004,Wales,1,Previously served in the UK regular armed forces,9,Aged 50 to 54 years,7117
W92000004,Wales,1,Previously served in the UK regular armed forces,10,Aged 55 to 59 years,8155
W92000004,Wales,1,Previously served in the UK regular armed forces,11,Aged 60 to 64 years,7861
W92000004,Wales,1,Previously served in the UK regular armed forces,12,Aged 65 to 74 years,13559
W92000004,Wales,1,Previously served in the UK regular armed forces,13,Aged 75 to 84 years,17266
W92000004,Wales,1,Previously served in the UK regular armed forces,14,Aged 85 years and over,15689
W92000004,Wales,2,Previously served in UK reserve armed forces,1,Aged 15 years and under,0
W92000004,Wales,2,Previously served in UK reserve armed forces,2,Aged 16 to 19 years,257
W92000004,Wales,2,Previously served in UK reserve armed forces,3,Aged 20 to 24 years,707
W92000004,Wales,2,Previously served in UK reserve armed forces,4,Aged 25 to 29 years,787
W92000004,Wales,2,Previously served in UK reserve armed forces,5,Aged 30 to 34 years,944
W92000004,Wales,2,Previously served in UK reserve armed forces,6,Aged 35 to 39 years,930
W92000004,Wales,2,Previously served in UK reserve armed forces,7,Aged 40 to 44 years,1087
W92000004,Wales,2,Previously served in UK reserve armed forces,8,Aged 45 to 49 years,1587
W92000004,Wales,2,Previously served in UK reserve armed forces,9,Aged 50 to 54 years,2266
W92000004,Wales,2,Previously served in UK reserve armed forces,10,Aged 55 to 59 years,2849
W92000004,Wales,2,Previously served in UK reserve armed forces,11,Aged 60 to 64 years,2392
W92000004,Wales,2,Previously served in UK reserve armed forces,12,Aged 65 to 74 years,3565
W92000004,Wales,2,Previously served in UK reserve armed forces,13,Aged 75 to 84 years,3004
W92000004,Wales,2,Previously served in UK reserve armed forces,14,Aged 85 years and over,1875
W92000004,Wales,3,Previously served in both regular and reserve UK armed forces,1,Aged 15 years and under,0
W92000004,Wales,3,Previously served in both regular and reserve UK armed forces,2,Aged 16 to 19 years,0
W92000004,Wales,3,Previously served in both regular and reserve UK armed forces,3,Aged 20 to 24 years,16
W92000004,Wales,3,Previously served in both regular and reserve UK armed forces,4,Aged 25 to 29 years,39
W92000004,Wales,3,Previously served in both regular and reserve UK armed forces,5,Aged 30 to 34 years,83
W92000004,Wales,3,Previously served in both regular and reserve UK armed forces,6,Aged 35 to 39 years,100
W92000004,Wales,3,Previously served in both regular and reserve UK armed forces,7,Aged 40 to 44 years,155
W92000004,Wales,3,Previously served in both regular and reserve UK armed forces,8,Aged 45 to 49 years,241
W92000004,Wales,3,Previously served in both regular and reserve UK armed forces,9,Aged 50 to 54 years,420
W92000004,Wales,3,Previously served in both regular and reserve UK armed forces,10,Aged 55 to 59 years,511
W92000004,Wales,3,Previously served in both regular and reserve UK armed forces,11,Aged 60 to 64 years,585
W92000004,Wales,3,Previously served in both regular and reserve UK armed forces,12,Aged 65 to 74 years,1025
W92000004,Wales,3,Previously served in both regular and reserve UK armed forces,13,Aged 75 to 84 years,1024
W92000004,Wales,3,Previously served in both regular and reserve UK armed forces,14,Aged 85 years and over,941
W92000004,Wales,4,Has not previously served in any UK armed forces,1,Aged 15 years and under,0
W92000004,Wales,4,Has not previously served in any UK armed forces,2,Aged 16 to 19 years,140966
W92000004,Wales,4,Has not previously served in any UK armed forces,3,Aged 20 to 24 years,186296
W92000004,Wales,4,Has not previously served in any UK armed forces,4,Aged 25 to 29 years,183945
W92000004,Wales,4,Has not previously served in any UK armed forces,5,Aged 30 to 34 years,192026
W92000004,Wales,4,Has not previously served in any UK armed forces,6,Aged 35 to 39 years,181244
W92000004,Wales,4,Has not previously served in any UK armed forces,7,Aged 40 to 44 years,170444
W92000004,Wales,4,Has not previously served in any UK armed forces,8,Aged 45 to 49 years,179264
W92000004,Wales,4,Has not previously served in any UK armed forces,9,Aged 50 to 54 years,205877
W92000004,Wales,4,Has not previously served in any UK armed forces,10,Aged 55 to 59 years,211157
W92000004,Wales,4,Has not previously served in any UK armed forces,11,Aged 60 to 64 years,188770
W92000004,Wales,4,Has not previously served in any UK armed forces,12,Aged 65 to 74 years,340828
W92000004,Wales,4,Has not previously served in any UK armed forces,13,Aged 75 to 84 years,199197
W92000004,Wales,4,Has not previously served in any UK armed forces,14,Aged 85 years and over,64070
